"class"	"path"	"extension"	"reason"
"included"	"tests/test_services/test_high_bug_batch4.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_high_bug_batch5.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_high_bug_batch6.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_high_bug_batch7.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_ingest_no_silent_truncation.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_ingest_service.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_key_detection.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_local_agent_health_check.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_local_agent_service_lock.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_low_batch_cycle1.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_low_batch_cycle2.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_lufs_cancel.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_lufs.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_main_init_db_sync.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_model_lifecycle_registry_datetime.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_model_manager_aux_slot_b194.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_model_manager_init_race.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_model_selection_callers.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_mood_match_score.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_mutating_surfaces_guards.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_ollama_client_model_selection.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_ollama_cold_load_timeout.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_ollama_default_model_resolution.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_ollama_headless_background_start.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_ollama_start_readiness.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_onset_drums_duration_cap.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_option_a_studio_brain_bridge.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_option_b_base_worker.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_option_b_worker_migration.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_option_c_domain_indexes.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_pacing_bridge_flag.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_pacing_memory.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_pacing_profile.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_pacing_service.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_pacing_strategist_ollama_outage.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_perf_watchdog_notify_guard.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_phrase_boundary_constraint.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_pipeline_cancel_marks_status.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_pipeline_path_snapshot.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_project_active_wait.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_project_notes_service.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_qthread_lifecycle_contract.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_raft_dtype_alignment.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_raft_frame_reuse.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_rl_memory_v2_db.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_rl_memory_v2.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_rl_reward.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_save_project_sqlite_hotcopy.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_schnitt_context_query_efficiency.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_schnitt_context.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_section_coherence.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_section_policy.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_set_project_atomic.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_shot_type_classifier.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_soft_delete_visibility.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_spectral.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_startup_checks_environment.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_startup_checks_gpu.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_stem_class_bonus.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_stem_section_aggregator.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_stem_separator_audio_decode.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_store_embeddings_clip_id_delete.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_structure_detection.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_task_manager_cross_thread.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_task_manager.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_timeline_snapshot_service.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_timeline_state.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_track_lock_contextmanager.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_track_locks_refcount.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_ui_binder_pacing.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_variety_memory.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_vector_db_project_switch.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_vector_db_singleton_path_guard.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_video_analysis_lock_pattern.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_video_caption_model_selection.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_video_caption_timeout.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_video_coverage_guard.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_video_cross_cutting.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_video_cross_modal.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_video_decoder_primitive.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_video_embedder_alignment.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_video_frame_sampler.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_video_gpu_lock_aware.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_video_keyframe_selector.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_video_model_services.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_video_pipeline_app_integration.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_video_pipeline_e2e_live.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_video_pipeline_orchestrator.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_video_pipeline_unload.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_video_proxy_generator.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_video_proxy_timeout_regression.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_video_resume_checkpoint.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_video_scene_detect_primitive.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_video_service_probe_robust.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_video_service.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_video_stages_advanced.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_video_stages_basic.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_video_stream_hasher.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_video_trigger_queue_and_status.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_vision_analysis_ollama.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_vocal_hold_modifier.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_settings_migration.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_siglip_gpu_real.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_start_pb_studio.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_swarm_integration.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_tools_gui_import_selectors.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_ui/__init__.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_ui/test_b470_timeline_teardown_mutes_viewport.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_ui/test_b471_thumbnail_load_manager.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_ui/test_b471_thumbnail_request_path.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_ui/test_b471_zoom_label_no_distort.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_ui/test_b472_pipeline_button_fallback.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_ui/test_b473_status_panel_ux.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_ui/test_chat_dock_watchdog.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_ui/test_graph_cockpit_tab.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_ui/test_graph_cockpit_webchannel.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_ui/test_pacing_decision_explorer.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_ui/test_studio_brain_window_tabs.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_ui/test_timeline_in_out_point_b200.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_ui/test_timeline_startup_batching_b275.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_video_analysis_real.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_workers/__init__.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_workers/test_audio_analysis_cancel.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_workers/test_b324_video_pipeline_missing_paths.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_workers/test_b391_frame_extract_error_cause.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_workers/test_b401_batch_convert_cancel.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_workers/test_b403_batch_convert_ffmpeg_binary.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_workers/test_b405_batch_convert_av1_policy.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_workers/test_b408_lufs_soft_deleted_track.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_workers/test_batch_convert_error_no_double_emit.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_workers/test_memory_updater_thread_safety.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_workers/test_memory_updater.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_workers/test_proxy_creation_worker_cancel.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_workers/test_video_corrupt_clip.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_workers/test_video_pipeline_cleanup_invariant.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_workers/test_video_pipeline_metadata_snapshot.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_workers/test_video_pipeline_metadata.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/tools/__init__.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/tools/test_build_test_fixture.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/__init__.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_add_clip_command.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_add_selected_to_timeline_checkbox.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_analysis_status_panel_visibility.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_audio_checkbox_wiring.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_audit_tab.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_b309_schnitt_no_project_empty.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_b321_brain_stats_lazy_import.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_b321_project_open_avoids_sync_combo_refresh.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_b321_stem_workspace_idempotent_refresh.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_b321_stems_controller_lightweight.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_b386_waveform_band_mismatch.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_b387_video_preview_stale_frame.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_b388_thumb_worker_qimage.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_b389_thumb_late_signal_deleted_card.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_b390_convert_effect_preview_stale.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_b402_convert_progress_range.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_b404_convert_hevc_codec_policy.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_b409_chat_watchdog_cancel.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_b410_chat_registry_race.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_b412_chat_action_main_thread.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_b416_chat_quick_command_matching.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_b417_chat_stale_result.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_b471_t4_timeline_paint_perf.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_checkbox_workflow_smoke.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_clip_lock_click.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_console_throttling.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_controllers_smoke.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_convert_controller_shutdown.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_cut_list_panel.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_cuts_worker_progress.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_feedback_shortcuts.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_frontend_rebuild_contract.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_graph_view.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_grid_run_all_dead_code.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_import_media_dialog_start_dir.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_inspector_panel.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_lock_icon_item.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_media_pool_checkbox.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_media_workspace_layout.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_media_workspace_stem_dispatch.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_memory_tab.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_model_manager_workers.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_onboarding_banner.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_open_project_dialog_sqlite_validate.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_panel_setup_ollama_setting_respected.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_pipeline_progress_wiring.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_project_save_action.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_qsettings_migration.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_qthread_deletelater_invariants.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_regenerate_dialog.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_resource_monitor_stop.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_schnitt_action_gating.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_schnitt_audio_binder.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_schnitt_audio_metadata_feed.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_schnitt_audio_video_combo.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_schnitt_controller_loading_hook.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_schnitt_controller_wiring.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_schnitt_editor_view_skeleton.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_schnitt_empty_state_preset_runs_pipeline.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_schnitt_integration_boot.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_schnitt_timeline_shell.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_schnitt_tooltip_audit.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_schnitt_views_skeleton.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_schnitt_workspace_states.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_selection_actions.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_shortcut_manager.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_stats_panel.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_steer_tab.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_stems_controller_lazy_taskmanager.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_sticky_tooltips.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_story_map_dialog.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_structure_tab_keyframes.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_structure_tab.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_studio_brain_singleton_invariant.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_studio_brain_v2_tab.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_studio_brain_window.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_subtab_audio_key_format.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_subtab_audio_layout.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_subtab_audio_pps_constant.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_subtab_audio_render.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_subtab_audio_structure.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_subtab_audio_waveform.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_subtab_pacing_anker_layout.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_subtab_rl_notes.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_subtab_schnitt_layout.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_task_manager_dock_progress.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_timeline_clip_lock.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_timeline_entry_duration.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_timeline_middle_button_panning_b438.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_timeline_undo_stack_isolation.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_toggle_clip_lock_command.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_toggle_clip_lock_view_sync.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_tooltip_coverage_static.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_tooltip_globalposition_first.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_video_analysis_proxy_cancel.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_wheel_guard.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_worker_dispatcher_error_cleanup.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_workspace_setup_four_tabs.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ui/test_workspaces_smoke.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/visual_e2e_test.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/workers/test_structure_enrichment_lock.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"THIRD_PARTY_LICENSES.txt"	".txt"	"tracked text/source/doc/config/test/script"
"included"	"tools/agent_handoff.ps1"	".ps1"	"tracked text/source/doc/config/test/script"
"included"	"tools/agent_start.ps1"	".ps1"	"tracked text/source/doc/config/test/script"
"included"	"tools/diag_b331_demucs_chunk_hang.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tools/diag_b336_siglip_precision.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tools/gui/debug_gui.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tools/gui/find_material_tabs.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tools/gui/gui_audio_import_final.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tools/gui/gui_audio_import_win32.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tools/gui/gui_audio_import.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tools/gui/gui_nav_audio.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tools/gui/gui_nav_material.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tools/gui/gui_nav_project.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tools/gui/gui_step1_project.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tools/gui/gui_switch_material.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tools/gui/gui_trigger_analysis.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tools/gui/gui_video_import_final.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tools/gui/gui_video_import.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tools/gui/list_all_buttons.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tools/gui/map_gui.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tools/gui/README.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"tools/gui/scan_ids.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tools/gui/wait_for_gui.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"translations/pb_studio_de.ts"	".ts"	"tracked text/source/doc/config/test/script"
"included"	"ui/__init__.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/app_icon.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/base_component.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/chat_dock.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/clip_inspector.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/controllers/__init__.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/controllers/audio_analysis.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/controllers/convert.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/controllers/edit_workspace.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/controllers/export.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/controllers/import_media.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/controllers/media_table.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/controllers/panel_setup.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/controllers/project_management.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/controllers/schnitt_action_binder.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/controllers/schnitt_audio_binder.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/controllers/schnitt_controller.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/controllers/schnitt_coordinator.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/controllers/search.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/controllers/stems.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/controllers/video_analysis.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/controllers/worker_dispatcher.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/controllers/workspace_setup.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/dialogs/__init__.py"	".py"	"tracked text/source/doc/config/test/script"
